*------------------------------------------------------------*
* Score Log
Date:                January 07, 2024
Time:                01:57:49
*------------------------------------------------------------*
15956  %let EMEXCEPTIONSTRING=;
15957  *------------------------------------------------------------*;
15958  * SCORE: HPDMForest;
15959  *------------------------------------------------------------*;
15960  %let EM_ACTION = SCORE;
15961  %let syscc = 0;
15962  %macro main;
15963  
15964     %if %upcase(&EM_ACTION) = CREATE %then %do;
15965         filename temp catalog 'sashelp.hpdm.hpdmforest_create.source';
15966         %include temp;
15967         filename temp;
15968         %hpdm_Forest_create;
15969     %end;
15970     %else
15971     %if %upcase(&EM_ACTION) = TRAIN %then %do;
15972         filename temp catalog 'sashelp.hpdm.hpdmforest_train.source';
15973         %include temp;
15974         filename temp;
15975         %hpdm_Forest_train;
15976     %end;
15977     %else
15978     %if %upcase(&EM_ACTION) = SCORE %then %do;
15979         filename temp catalog 'sashelp.hpdm.hpdmforest_score.source';
15980         %include temp;
15981         filename temp;
15982         %hpdm_Forest_score;
15983     %end;
15984     %else
15985     %if %upcase(&EM_ACTION) = REPORT %then %do;
15986         filename temp catalog 'sashelp.hpdm.hpdmforest_report.source';
15987         %include temp;
15988         filename temp;
15989         %hpdm_Forest_report;
15990     %end;
15991     %else
15992  
15993  %mend main;
15994  
15995  %main;
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.HPDM.HPDMFOREST_SCORE.SOURCE.
15996 +%Macro hpdm_Forest_score;
15998 +   filename _cdt "&EM_FILE_CDELTA_TRAIN";
15999 +   data _null_;
16000 +     file _cdt;
16001 +     put ' ';
16002 +   run;
16003 +   filename _cdt;
16005 +   %em_checkmacro(name=EM_PROPERTY_VARSELECT, value=Y, global=Y);
16006 +   %em_checkmacro(name=EM_PROPERTY_VIMETHOD, value=LOSSREDUCTION);
16007 +   %em_checkmacro(name=EM_PROPERTY_RBATOPNUM, value=25);
16008 +   %em_checkmacro(name=EM_PROPERTY_RBACUT, value=0.01);
16010 +   /* variable selection */
16011 +   %if "&EM_PROPERTY_VARSELECT" eq "Y" %then %do;
16013 +      %if &em_num_interval_Target %then %let rbameasure = AAE;
16014 +      %else %let rbameasure = Margin;
16016 +      %EM_GETNAME(key=VARIMPORT);
16018 +      %let measure=;
16019 +      %let dsid = %sysfunc(open(&EM_USER_VARIMPORT));
16020 +      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
16021 +         %let mnum = %sysfunc(varnum(&dsid, AAEValid));
16022 +         %if &mnum %then %let measure = AAEValid;
16023 +         %else %do;
16024 +            %let mnum = %sysfunc(varnum(&dsid, AAEOOB));
16025 +            %if &mnum %then %let measure = AAEOOB;
16026 +         %end;
16027 +      %end;
16028 +      %else %do;
16029 +         %let mnum = %sysfunc(varnum(&dsid, MarginValid));
16030 +         %if &mnum %then %let measure = MarginValid;
16031 +         %else %do;
16032 +            %let mnum = %sysfunc(varnum(&dsid, MARGINOOB));
16033 +            %if &mnum %then %let measure = MARGINOOB;
16034 +         %end;
16035 +      %end;
16036 +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
16038 +      %if %length(&measure) %then %do;
16039 +         /* loss reduction */
16040 +         %if "&EM_PROPERTY_VIMETHOD" = "LOSSREDUCTION" %then %do;
16042 +            %let dsid = %sysfunc(open(&EM_USER_VARIMPORT(where=(&measure le 0))));
16043 +            %let varnum = %sysfunc(varnum(&dsid, variable));
16044 +            /* check for RBA columns from previous run */
16045 +            %let rbavarnum = %sysfunc(varnum(&dsid,MSERBA));
16046 +            %let obs = %sysfunc(fetch(&dsid));
16047 +            %do %while(&obs=0);
16048 +               %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
16049 +               %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
16050 +               %EM_METACHANGE(name=&varname, role=REJECTED);
16051 +               %let obs = %sysfunc(fetch(&dsid));
16052 +            %end;
16053 +            %if &dsid %then %let dsid=%sysfunc(close(&dsid));
16055 +            %if &rbavarnum %then %do;
16056 +               data &EM_USER_VARIMPORT;
16057 +                  set &EM_USER_VARIMPORT;
16058 +                  drop mserba &rbameasure.rba label;
16059 +               run;
16060 +            %end;
16062 +         %end;
16064 +         %else %do;/* RBA */
16065 +            /*
16066 +               reject the variables that didn't make cut for hp4score - do this even if less inputs than RBATOPNUM
16067 +               to get them in importance order
16068 +            */
16069 +            proc sort data=&EM_USER_VARIMPORT out=VARIMP;
16070 +               by descending &measure;
16071 +            run;
16073 +            data varimp;
16074 +               set varimp(obs=&EM_PROPERTY_RBATOPNUM);
16075 +            run;
16077 +            %em_varmacro(name=em_rba_input, metadata=VARIMP, key=variable);
16079 +            %em_getname(key=OUTMDLFILE, type=FILE, extension=bin);
16081 +            %if %symexist(em_hpdm_train)=0 %then %do;
16082 +               %hpdm_dataprep(data=, out=, metadata=_exportMeta, code=, ROLE=TRAIN, append=Y);
16083 +            %end;
16085 +            %let validflag = 0;
16086 +            %if "&em_hpdm_train" eq "&em_import_data" %then %do;
16087 +               /* data not on grid - use validation data if available */
16088 +               %if ("&EM_IMPORT_VALIDATE" ne "") and (%sysfunc(exist(&em_import_validate)) or %sysfunc(exist(&em_import_validate, VIEW))) %then %do;
16089 +                  %let data_rba = &em_import_validate;
16090 +                  %let validflag = 1;
16091 +               %end;
16092 +               %else %let data_rba = &em_import_data;
16093 +            %end;
16094 +            %else %let data_rba = &em_hpdm_train;
16096 +            ods output VariableImportance=work.VIRBA;
16097 +            proc hp4score data=&data_rba;
16098 +                /* Use validation data when partitionVar exists on grid */
16099 +                %if "&em_hpdm_train" ne "&em_import_data" and "&hpdm_partitionVar" ne "" %then %do;
16100 +                    where &hpdm_partitionVar=0;
16101 +                    %let validflag = 1;
16102 +                %end;
16103 +               importance file="&EM_USER_OUTMDLFILE" vars=(%em_rba_input) maxdepth=6 %if &validflag %then role=VALID;;
16104 +               %if %symexist(EM_HPFOREST_RBANTHREADS1) %then %do;
16105 +                  %if %qupcase(&EM_HPFOREST_RBANTHREADS1)=%str(Y) %then %do;
16106 +                     performance nthreads=1;
16107 +                  %end;
16108 +                  %else %do;
16109 +                     &hpdm_performance;
16110 +                  %end;
16111 +               %end;
16112 +               %else %do;
16113 +                  &hpdm_performance;
16114 +               %end;
16115 +            run;
16117 +            %if %sysfunc(exist(VIRBA)) %then %do;
16119 +               /* merge with other var imp table so all measures in a single table for results */
16120 +               /* need to have drop in case they are in there from previous run */
16121 +               proc sort data=&EM_USER_VARIMPORT out=vi1(drop=&rbameasure.rba mserba label);
16122 +                  by variable;
16123 +               run;
16125 +               proc sort data=virba;
16126 +                  by variable;
16127 +               run;
16129 +               data &EM_USER_VARIMPORT;
16130 +                  merge vi1 virba(rename=(&rbameasure=&rbameasure.RBA mse=MSERBA));
16131 +                  by variable;
16132 +               run;
16134 +               proc sql noprint;
16135 +                 select max(&rbameasure) format=best12. into :rbamax trimmed from virba;
16136 +               quit;
16138 +               %let minvi = %sysevalf(&rbamax * &EM_PROPERTY_RBACUT);
16139 +               %put max of &rbameasure is &rbamax;
16141 +               filename dlttemp "&EM_FILE_CDELTA_TRAIN";
16143 +                data _null_;
16144 +                   length varname $64 string $200 ;
16145 +                   file dlttemp;
16146 +                   set &EM_USER_VARIMPORT;
16147 +                   if &rbameasure.RBA < &minvi then do;
16148 +                       varname = tranwrd(variable, '"', '""');
16149 +                       string = 'if upcase(name) eq "'!!upcase(trim(varname))!!'"'!!' then ROLE="REJECTED";';
16150 +                       put string;
16151 +                   end;
16152 +                run;
16154 +                filename dlttemp;
16155 +            %end;
16157 +         %end; /* end RBA */
16159 +      %end;
16161 +   %end;
16163 +%Mend hpdm_Forest_score;
NOTE: %INCLUDE (level 1) ending.
NOTE: Fileref TEMP has been deassigned.

NOTE: The file _CDT is:
      Filename=D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=07Jan2024:01:57:49,
      Create Time=07Jan2024:01:55:20

NOTE: 1 record was written to the file _CDT.
      The minimum record length was 1.
      The maximum record length was 1.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: Fileref _CDT has been deassigned.

NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16168  
16169  *------------------------------------------------------------*;
16170  * End SCORE: HPDMForest;
16171  *------------------------------------------------------------*;

16172  proc sort data=WORK.EM_METACHANGE;
16173  by key uname;
16174  run;

NOTE: There were 1 observations read from the data set WORK.EM_METACHANGE.
